cmake_minimum_required(VERSION 3.5)

project(SSevGui LANGUAGES CXX)

set(CMAKE_INCLUDE_CURRENT_DIR ON)

set(CMAKE_AUTOUIC ON)
set(CMAKE_AUTOMOC ON)
set(CMAKE_AUTORCC ON)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_definitions(-DENABLE_ENCODER_GENERIC
	-DENABLE_ENCODER_QR_CODE
	3rd/qzxing/zxing/zxing/common/detector/MonochromeRectangleDetector.cpp
	3rd/qzxing/zxing/zxing/common/reedsolomon/ReedSolomonException.cpp
	3rd/qzxing/zxing/zxing/common/reedsolomon/ReedSolomonDecoder.cpp
	3rd/qzxing/zxing/zxing/common/reedsolomon/GenericGFPoly.cpp
	3rd/qzxing/zxing/zxing/common/reedsolomon/GenericGF.cpp
	3rd/qzxing/zxing/zxing/multi/MultipleBarcodeReader.cpp
	3rd/qzxing/zxing/zxing/multi/GenericMultipleBarcodeReader.cpp
	3rd/qzxing/zxing/zxing/multi/ByQuadrantReader.cpp
	3rd/qzxing/zxing/bigint/BigUnsignedInABase.cc
	3rd/qzxing/zxing/bigint/BigUnsigned.cc
	3rd/qzxing/zxing/bigint/BigIntegerUtils.cc
	3rd/qzxing/zxing/bigint/BigIntegerAlgorithms.cc
	3rd/qzxing/zxing/bigint/BigInteger.cc
##ENABLE_ENCODER_QR_CODE
	3rd/qzxing/zxing/zxing/qrcode/encoder/ByteMatrix.cpp
	3rd/qzxing/zxing/zxing/qrcode/encoder/QREncoder.cpp
	3rd/qzxing/zxing/zxing/qrcode/encoder/MaskUtil.cpp
	3rd/qzxing/zxing/zxing/qrcode/encoder/MatrixUtil.cpp
	3rd/qzxing/zxing/zxing/qrcode/encoder/QRCode.cpp

	3rd/qzxing/zxing/zxing/qrcode/QRVersion.cpp
	3rd/qzxing/zxing/zxing/qrcode/QRFormatInformation.cpp
	3rd/qzxing/zxing/zxing/qrcode/QRErrorCorrectionLevel.cpp
	3rd/qzxing/zxing/zxing/qrcode/decoder/QRMode.cpp
##ENABLE_ENCODER_GENERIC
	3rd/qzxing/zxing/zxing/EncodeHint.cpp
	3rd/qzxing/zxing/zxing/UnsupportedEncodingException.cpp
	3rd/qzxing/zxing/zxing/common/reedsolomon/ReedSolomonEncoder.cpp

##ENABLE_DECODER_1D_BARCODES
	3rd/qzxing/zxing/zxing/oned/UPCEReader.cpp
	3rd/qzxing/zxing/zxing/oned/UPCEANReader.cpp
	3rd/qzxing/zxing/zxing/oned/UPCEANExtensionSupport.cpp
	3rd/qzxing/zxing/zxing/oned/UPCEANExtension2Support.cpp
	3rd/qzxing/zxing/zxing/oned/UPCEANExtension5Support.cpp
	3rd/qzxing/zxing/zxing/oned/UPCAReader.cpp
	3rd/qzxing/zxing/zxing/oned/OneDResultPoint.cpp
	3rd/qzxing/zxing/zxing/oned/OneDReader.cpp
	3rd/qzxing/zxing/zxing/oned/MultiFormatUPCEANReader.cpp
	3rd/qzxing/zxing/zxing/oned/MultiFormatOneDReader.cpp
	3rd/qzxing/zxing/zxing/oned/ITFReader.cpp
	3rd/qzxing/zxing/zxing/oned/EAN13Reader.cpp
	3rd/qzxing/zxing/zxing/oned/EAN8Reader.cpp
	3rd/qzxing/zxing/zxing/oned/EANManufacturerOrgSupport.cpp
	3rd/qzxing/zxing/zxing/oned/Code128Reader.cpp
	3rd/qzxing/zxing/zxing/oned/Code39Reader.cpp
	3rd/qzxing/zxing/zxing/oned/CodaBarReader.cpp
	3rd/qzxing/zxing/zxing/oned/Code93Reader.cpp
	3rd/qzxing/zxing/zxing/oned/rss/AbstractRSSReader.cpp
	3rd/qzxing/zxing/zxing/oned/rss/DataCharacter.cpp
	3rd/qzxing/zxing/zxing/oned/rss/FinderPattern.cpp
	3rd/qzxing/zxing/zxing/oned/rss/Pair.cpp
	3rd/qzxing/zxing/zxing/oned/rss/RSS14Reader.cpp
	3rd/qzxing/zxing/zxing/oned/rss/RSSUtils.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/BitArrayBuilder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/ExpandedPair.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/ExpandedRow.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/RSSExpandedReader.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AbstractExpandedDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01AndOtherAIs.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01decoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01weightDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI013x0x1xDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI013x0xDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01320xDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01392xDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI01393xDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AI013103decoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/AnyAIDecoder.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/BlockParsedResult.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/CurrentParsingState.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/DecodedChar.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/DecodedInformation.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/DecodedNumeric.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/DecodedObject.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/FieldParser.cpp
	3rd/qzxing/zxing/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder.cpp
	)

add_executable(SSevGui
  main.cpp
  MainWindow.cpp
  connection.cpp
  connectionitem.cpp
  connectiontablemodel.cpp
  statusnotifier.cpp
  ConnectionInfoWgt.cpp
  Settings.cpp
  SubscriptionManagerWgt.cpp
  BusView.cpp
  DataDefine.cpp
  ConnectionTest.cpp
  SSevGUI.qrc
  Tools.cpp
  ShareDialog.cpp
  ${QM_FILES}
  ${QZXING_CPP}
)

target_link_libraries(SSevGui PRIVATE Qt5::Widgets)
target_link_libraries(SSevGui PRIVATE Qt5::Network)
target_link_libraries(SSevGui PRIVATE Qt5::DBus)
